"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"CHE","HHDI","GROSSADJ","USD_CAP","A","2016",41097.6293085795,
"CHE","HHDI","GROSSADJ","USD_CAP","A","2017",40421.3445123861,
"CHE","HHDI","GROSSADJ","USD_CAP","A","2018",41191.335145542,
"CHE","HHDI","GROSSADJ","USD_CAP","A","2019",42806.0153351091,
"CHE","HHDI","GROSSADJ","USD_CAP","A","2020",43637.3093659775,"E"
"CHE","HHDI","GROSSADJ","USD_CAP","A","2021",44406.8707499174,"E"
"SVK","HHDI","GROSSADJ","USD_CAP","A","1995",6322.61129592542,
"SVK","HHDI","GROSSADJ","USD_CAP","A","1996",7684.05220281858,
"SVK","HHDI","GROSSADJ","USD_CAP","A","1997",8448.95885784725,
"SVK","HHDI","GROSSADJ","USD_CAP","A","1998",8773.12058698612,
"SVK","HHDI","GROSSADJ","USD_CAP","A","1999",8436.98628608206,
"SVK","HHDI","GROSSADJ","USD_CAP","A","2000",9058.4215092269,
"SVK","HHDI","GROSSADJ","USD_CAP","A","2001",9918.07570816866,
"SVK","HHDI","GROSSADJ","USD_CAP","A","2002",10889.8083517805,
"SVK","HHDI","GROSSADJ","USD_CAP","A","2003",10632.4767403224,
"SVK","HHDI","GROSSADJ","USD_CAP","A","2004",11397.4319572152,
"SVK","HHDI","GROSSADJ","USD_CAP","A","2005",11766.7251647841,
"SVK","HHDI","GROSSADJ","USD_CAP","A","2006",12572.8612841719,
"SVK","HHDI","GROSSADJ","USD_CAP","A","2007",14208.5974266184,
"SVK","HHDI","GROSSADJ","USD_CAP","A","2008",16057.5025318877,
"SVK","HHDI","GROSSADJ","USD_CAP","A","2009",16397.9920171721,
"SVK","HHDI","GROSSADJ","USD_CAP","A","2010",18167.631520249,
"SVK","HHDI","GROSSADJ","USD_CAP","A","2011",18149.4152466417,
"SVK","HHDI","GROSSADJ","USD_CAP","A","2012",18730.3588332011,
"SVK","HHDI","GROSSADJ","USD_CAP","A","2013",19313.8615727626,
"SVK","HHDI","GROSSADJ","USD_CAP","A","2014",19547.5004635222,
"SVK","HHDI","GROSSADJ","USD_CAP","A","2015",20429.6911624193,
"SVK","HHDI","GROSSADJ","USD_CAP","A","2016",19929.4241270533,
"SVK","HHDI","GROSSADJ","USD_CAP","A","2017",20040.4252565413,
"SVK","HHDI","GROSSADJ","USD_CAP","A","2018",21195.0004128374,
"SVK","HHDI","GROSSADJ","USD_CAP","A","2019",22848.9921305717,
"SVK","HHDI","GROSSADJ","USD_CAP","A","2020",23083.6525750393,
"SVK","HHDI","GROSSADJ","USD_CAP","A","2021",23434.2713963542,
"IRL","HHDI","GROSSADJ","USD_CAP","A","1995",12478.7525510424,
"IRL","HHDI","GROSSADJ","USD_CAP","A","1996",13420.4952970814,
"IRL","HHDI","GROSSADJ","USD_CAP","A","1997",14074.0398143001,
"IRL","HHDI","GROSSADJ","USD_CAP","A","1998",15371.9576407991,
"IRL","HHDI","GROSSADJ","USD_CAP","A","1999",15803.2509809653,
"IRL","HHDI","GROSSADJ","USD_CAP","A","2000",17540.1947285633,
"IRL","HHDI","GROSSADJ","USD_CAP","A","2001",19364.748724588,
"IRL","HHDI","GROSSADJ","USD_CAP","A","2002",20544.0383701568,
"IRL","HHDI","GROSSADJ","USD_CAP","A","2003",21085.7798547386,
"IRL","HHDI","GROSSADJ","USD_CAP","A","2004",22371.4043332893,
"IRL","HHDI","GROSSADJ","USD_CAP","A","2005",23489.7726162056,
"IRL","HHDI","GROSSADJ","USD_CAP","A","2006",24573.9434261049,
"IRL","HHDI","GROSSADJ","USD_CAP","A","2007",25428.3310202164,
"IRL","HHDI","GROSSADJ","USD_CAP","A","2008",26122.2580456354,
"IRL","HHDI","GROSSADJ","USD_CAP","A","2009",24867.7956788863,
"IRL","HHDI","GROSSADJ","USD_CAP","A","2010",25652.910179167,
"IRL","HHDI","GROSSADJ","USD_CAP","A","2011",24627.0603862338,
"IRL","HHDI","GROSSADJ","USD_CAP","A","2012",25361.1655075888,
"IRL","HHDI","GROSSADJ","USD_CAP","A","2013",25043.7573896654,
"IRL","HHDI","GROSSADJ","USD_CAP","A","2014",24714.5515140991,
"IRL","HHDI","GROSSADJ","USD_CAP","A","2015",25600.0521262605,
"IRL","HHDI","GROSSADJ","USD_CAP","A","2016",27110.9970518298,
"IRL","HHDI","GROSSADJ","USD_CAP","A","2017",28262.878069452,
"IRL","HHDI","GROSSADJ","USD_CAP","A","2018",29187.315482954,
"IRL","HHDI","GROSSADJ","USD_CAP","A","2019",30885.3295253586,
"IRL","HHDI","GROSSADJ","USD_CAP","A","2020",31761.5850644741,
"IRL","HHDI","GROSSADJ","USD_CAP","A","2021",33017.668220416,
"MEX","HHDI","GROSSADJ","USD_CAP","A","2003",9520.13568668976,
"MEX","HHDI","GROSSADJ","USD_CAP","A","2004",10162.4717654714,
"MEX","HHDI","GROSSADJ","USD_CAP","A","2005",10469.4280437987,
"MEX","HHDI","GROSSADJ","USD_CAP","A","2006",11533.1866504997,
"MEX","HHDI","GROSSADJ","USD_CAP","A","2007",11899.969067255,
"MEX","HHDI","GROSSADJ","USD_CAP","A","2008",12568.1671610104,
"MEX","HHDI","GROSSADJ","USD_CAP","A","2009",12607.3875540451,
"MEX","HHDI","GROSSADJ","USD_CAP","A","2010",13016.870200678,
"MEX","HHDI","GROSSADJ","USD_CAP","A","2011",14019.8091528035,
"MEX","HHDI","GROSSADJ","USD_CAP","A","2012",14254.2918806315,
"MEX","HHDI","GROSSADJ","USD_CAP","A","2013",14573.6425152634,
"MEX","HHDI","GROSSADJ","USD_CAP","A","2014",15097.5994696487,
"MEX","HHDI","GROSSADJ","USD_CAP","A","2015",16019.1715786225,
"MEX","HHDI","GROSSADJ","USD_CAP","A","2016",17120.3791370086,
"MEX","HHDI","GROSSADJ","USD_CAP","A","2017",16924.6331971956,
"MEX","HHDI","GROSSADJ","USD_CAP","A","2018",17156.3584026637,
"MEX","HHDI","GROSSADJ","USD_CAP","A","2019",17315.8632417158,
"MEX","HHDI","GROSSADJ","USD_CAP","A","2020",16348.7933845055,
"MEX","HHDI","GROSSADJ","USD_CAP","A","2021",17324.3801847111,
"POL","HHDI","GROSSADJ","USD_CAP","A","1995",6482.4795051693,
"POL","HHDI","GROSSADJ","USD_CAP","A","1996",7011.87384077457,
"POL","HHDI","GROSSADJ","USD_CAP","A","1997",7587.63149397173,
"POL","HHDI","GROSSADJ","USD_CAP","A","1998",8095.9914446874,
"POL","HHDI","GROSSADJ","USD_CAP","A","1999",8565.94134682726,
"POL","HHDI","GROSSADJ","USD_CAP","A","2000",9317.44884599446,
"POL","HHDI","GROSSADJ","USD_CAP","A","2001",9912.08629095404,
"POL","HHDI","GROSSADJ","USD_CAP","A","2002",10616.6622094367,
"POL","HHDI","GROSSADJ","USD_CAP","A","2003",10644.9712725548,
"POL","HHDI","GROSSADJ","USD_CAP","A","2004",10963.8376250708,
"POL","HHDI","GROSSADJ","USD_CAP","A","2005",10749.8060070606,
"POL","HHDI","GROSSADJ","USD_CAP","A","2006",11504.3032473629,
"POL","HHDI","GROSSADJ","USD_CAP","A","2007",12779.7706927998,
"POL","HHDI","GROSSADJ","USD_CAP","A","2008",13760.1530006076,
"POL","HHDI","GROSSADJ","USD_CAP","A","2009",14415.7390323639,
"POL","HHDI","GROSSADJ","USD_CAP","A","2010",16204.6934515309,
"POL","HHDI","GROSSADJ","USD_CAP","A","2011",16963.4932694109,
"POL","HHDI","GROSSADJ","USD_CAP","A","2012",18043.9567992957,
"POL","HHDI","GROSSADJ","USD_CAP","A","2013",18512.5629233857,
"POL","HHDI","GROSSADJ","USD_CAP","A","2014",19291.6962637042,
"POL","HHDI","GROSSADJ","USD_CAP","A","2015",19960.5941042204,
"POL","HHDI","GROSSADJ","USD_CAP","A","2016",21330.6845599285,
"POL","HHDI","GROSSADJ","USD_CAP","A","2017",22072.0200676119,
"POL","HHDI","GROSSADJ","USD_CAP","A","2018",23176.7130490423,
"POL","HHDI","GROSSADJ","USD_CAP","A","2019",25081.2932390649,
"POL","HHDI","GROSSADJ","USD_CAP","A","2020",26686.1865933566,
"POL","HHDI","GROSSADJ","USD_CAP","A","2021",26199.3032720317,
"BEL","HHDI","GROSSADJ","USD_CAP","A","1995",17545.7996351091,
"BEL","HHDI","GROSSADJ","USD_CAP","A","1996",17781.4547699319,
"BEL","HHDI","GROSSADJ","USD_CAP","A","1997",18124.7649509491,
"BEL","HHDI","GROSSADJ","USD_CAP","A","1998",18462.4148461562,
"BEL","HHDI","GROSSADJ","USD_CAP","A","1999",19180.475431571,
"BEL","HHDI","GROSSADJ","USD_CAP","A","2000",21610.5986145301,
"BEL","HHDI","GROSSADJ","USD_CAP","A","2001",22538.1905555048,
"BEL","HHDI","GROSSADJ","USD_CAP","A","2002",24006.625428075,
"BEL","HHDI","GROSSADJ","USD_CAP","A","2003",23794.0573388976,
"BEL","HHDI","GROSSADJ","USD_CAP","A","2004",24222.5032690175,
"BEL","HHDI","GROSSADJ","USD_CAP","A","2005",24523.1291428879,
"BEL","HHDI","GROSSADJ","USD_CAP","A","2006",25592.2840724183,
"BEL","HHDI","GROSSADJ","USD_CAP","A","2007",26344.8763605096,
"BEL","HHDI","GROSSADJ","USD_CAP","A","2008",27855.5616655671,
"BEL","HHDI","GROSSADJ","USD_CAP","A","2009",27868.5374158565,
"BEL","HHDI","GROSSADJ","USD_CAP","A","2010",28779.4539984626,
"BEL","HHDI","GROSSADJ","USD_CAP","A","2011",29401.733558232,
"BEL","HHDI","GROSSADJ","USD_CAP","A","2012",30451.084634254,
"BEL","HHDI","GROSSADJ","USD_CAP","A","2013",31616.3791892908,
"BEL","HHDI","GROSSADJ","USD_CAP","A","2014",32229.0357017547,
"BEL","HHDI","GROSSADJ","USD_CAP","A","2015",32596.7529692703,
"BEL","HHDI","GROSSADJ","USD_CAP","A","2016",33824.037119115,
"BEL","HHDI","GROSSADJ","USD_CAP","A","2017",34777.2243507391,
"BEL","HHDI","GROSSADJ","USD_CAP","A","2018",35932.8893005777,
"BEL","HHDI","GROSSADJ","USD_CAP","A","2019",38140.756108611,
"BEL","HHDI","GROSSADJ","USD_CAP","A","2020",39526.3078473463,"E"
"BEL","HHDI","GROSSADJ","USD_CAP","A","2021",40778.7972305131,"E"
"SWE","HHDI","GROSSADJ","USD_CAP","A","1995",14766.5968778924,
"SWE","HHDI","GROSSADJ","USD_CAP","A","1996",15068.7073414855,
"SWE","HHDI","GROSSADJ","USD_CAP","A","1997",15116.0033639831,
"SWE","HHDI","GROSSADJ","USD_CAP","A","1998",15576.385210035,
"SWE","HHDI","GROSSADJ","USD_CAP","A","1999",16777.6109706863,
"SWE","HHDI","GROSSADJ","USD_CAP","A","2000",18580.9407861386,
"SWE","HHDI","GROSSADJ","USD_CAP","A","2001",19652.4310382998,
"SWE","HHDI","GROSSADJ","USD_CAP","A","2002",21136.5481888978,
"SWE","HHDI","GROSSADJ","USD_CAP","A","2003",21093.6095542819,
"SWE","HHDI","GROSSADJ","USD_CAP","A","2004",21773.1273563186,
"SWE","HHDI","GROSSADJ","USD_CAP","A","2005",22067.4872846402,
"SWE","HHDI","GROSSADJ","USD_CAP","A","2006",23777.2341053826,
"SWE","HHDI","GROSSADJ","USD_CAP","A","2007",25738.9814556013,
"SWE","HHDI","GROSSADJ","USD_CAP","A","2008",27299.4719903457,
"SWE","HHDI","GROSSADJ","USD_CAP","A","2009",27267.4923466228,
"SWE","HHDI","GROSSADJ","USD_CAP","A","2010",27803.1072259192,
"SWE","HHDI","GROSSADJ","USD_CAP","A","2011",28934.1725000991,
"SWE","HHDI","GROSSADJ","USD_CAP","A","2012",30565.8161485949,
"SWE","HHDI","GROSSADJ","USD_CAP","A","2013",30645.2417356805,
"SWE","HHDI","GROSSADJ","USD_CAP","A","2014",31112.0448611177,
"SWE","HHDI","GROSSADJ","USD_CAP","A","2015",31745.7773891178,
"SWE","HHDI","GROSSADJ","USD_CAP","A","2016",32921.1457324689,
"SWE","HHDI","GROSSADJ","USD_CAP","A","2017",33389.3591869523,
"SWE","HHDI","GROSSADJ","USD_CAP","A","2018",34174.3383788914,
"SWE","HHDI","GROSSADJ","USD_CAP","A","2019",35688.0680510704,
"SWE","HHDI","GROSSADJ","USD_CAP","A","2020",35648.3996509817,
"SWE","HHDI","GROSSADJ","USD_CAP","A","2021",36836.1671879773,
"ESP","HHDI","GROSSADJ","USD_CAP","A","1995",12198.4517748651,
"ESP","HHDI","GROSSADJ","USD_CAP","A","1996",12738.8886199092,
"ESP","HHDI","GROSSADJ","USD_CAP","A","1997",13546.0844777378,
"ESP","HHDI","GROSSADJ","USD_CAP","A","1998",14311.5940265001,
"ESP","HHDI","GROSSADJ","USD_CAP","A","1999",14908.4450927674,
"ESP","HHDI","GROSSADJ","USD_CAP","A","2000",16886.9856761057,
"ESP","HHDI","GROSSADJ","USD_CAP","A","2001",18119.6788344245,
"ESP","HHDI","GROSSADJ","USD_CAP","A","2002",19726.9680116253,
"ESP","HHDI","GROSSADJ","USD_CAP","A","2003",19863.0019537565,
"ESP","HHDI","GROSSADJ","USD_CAP","A","2004",20570.1172977901,
"ESP","HHDI","GROSSADJ","USD_CAP","A","2005",21092.4195853579,
"ESP","HHDI","GROSSADJ","USD_CAP","A","2006",22101.6506011672,
"ESP","HHDI","GROSSADJ","USD_CAP","A","2007",22364.8250364156,
"ESP","HHDI","GROSSADJ","USD_CAP","A","2008",23317.348625525,
"ESP","HHDI","GROSSADJ","USD_CAP","A","2009",22991.2041823045,
"ESP","HHDI","GROSSADJ","USD_CAP","A","2010",22897.5511488067,
"ESP","HHDI","GROSSADJ","USD_CAP","A","2011",22982.971416413,
"ESP","HHDI","GROSSADJ","USD_CAP","A","2012",22402.2051335687,
"ESP","HHDI","GROSSADJ","USD_CAP","A","2013",23021.399352256,
"ESP","HHDI","GROSSADJ","USD_CAP","A","2014",23479.1030734388,
"ESP","HHDI","GROSSADJ","USD_CAP","A","2015",24640.7765484176,
"ESP","HHDI","GROSSADJ","USD_CAP","A","2016",26018.3906627201,
"ESP","HHDI","GROSSADJ","USD_CAP","A","2017",27136.4617871495,
"ESP","HHDI","GROSSADJ","USD_CAP","A","2018",27746.2357558076,
"ESP","HHDI","GROSSADJ","USD_CAP","A","2019",29804.618270424,
"ESP","HHDI","GROSSADJ","USD_CAP","A","2020",28802.2841123593,"E"
"ESP","HHDI","GROSSADJ","USD_CAP","A","2021",29547.6779898864,"E"
"EST","HHDI","GROSSADJ","USD_CAP","A","1995",5371.26273663678,
"EST","HHDI","GROSSADJ","USD_CAP","A","1996",5605.00884222373,
"EST","HHDI","GROSSADJ","USD_CAP","A","1997",6046.52822580789,
"EST","HHDI","GROSSADJ","USD_CAP","A","1998",6309.13135783138,
"EST","HHDI","GROSSADJ","USD_CAP","A","1999",6509.66873786382,
"EST","HHDI","GROSSADJ","USD_CAP","A","2000",7230.0472460974,
"EST","HHDI","GROSSADJ","USD_CAP","A","2001",7687.42630167457,
"EST","HHDI","GROSSADJ","USD_CAP","A","2002",8433.63575345741,
"EST","HHDI","GROSSADJ","USD_CAP","A","2003",9034.63230337942,
"EST","HHDI","GROSSADJ","USD_CAP","A","2004",9841.05556369624,
"EST","HHDI","GROSSADJ","USD_CAP","A","2005",10744.9953853817,
"EST","HHDI","GROSSADJ","USD_CAP","A","2006",12072.9132990575,
"EST","HHDI","GROSSADJ","USD_CAP","A","2007",13398.3938135673,
"EST","HHDI","GROSSADJ","USD_CAP","A","2008",15100.4988501364,
"EST","HHDI","GROSSADJ","USD_CAP","A","2009",14353.0411603165,
"EST","HHDI","GROSSADJ","USD_CAP","A","2010",14690.8505453895,
"EST","HHDI","GROSSADJ","USD_CAP","A","2011",15645.2209917286,
"EST","HHDI","GROSSADJ","USD_CAP","A","2012",16236.751515705,
"EST","HHDI","GROSSADJ","USD_CAP","A","2013",17465.7408318809,
"EST","HHDI","GROSSADJ","USD_CAP","A","2014",18319.1519276539,
"EST","HHDI","GROSSADJ","USD_CAP","A","2015",19321.3291478592,
"EST","HHDI","GROSSADJ","USD_CAP","A","2016",20727.3170053457,
"EST","HHDI","GROSSADJ","USD_CAP","A","2017",21826.4676290509,
"EST","HHDI","GROSSADJ","USD_CAP","A","2018",23485.9900508542,
"EST","HHDI","GROSSADJ","USD_CAP","A","2019",24916.1181632281,
"EST","HHDI","GROSSADJ","USD_CAP","A","2020",25793.0876189579,
"EST","HHDI","GROSSADJ","USD_CAP","A","2021",26945.2848959443,
"NOR","HHDI","GROSSADJ","USD_CAP","A","1995",15534.2704063673,
"NOR","HHDI","GROSSADJ","USD_CAP","A","1996",16516.9469455181,
"NOR","HHDI","GROSSADJ","USD_CAP","A","1997",17226.0515964253,
"NOR","HHDI","GROSSADJ","USD_CAP","A","1998",18199.8231033181,
"NOR","HHDI","GROSSADJ","USD_CAP","A","1999",18708.5944471102,
"NOR","HHDI","GROSSADJ","USD_CAP","A","2000",20394.8439977663,
"NOR","HHDI","GROSSADJ","USD_CAP","A","2001",20683.1869008349,
"NOR","HHDI","GROSSADJ","USD_CAP","A","2002",23283.0421645602,
"NOR","HHDI","GROSSADJ","USD_CAP","A","2003",23982.0046338114,
"NOR","HHDI","GROSSADJ","USD_CAP","A","2004",25345.2522114746,
"NOR","HHDI","GROSSADJ","USD_CAP","A","2005",26802.7148648902,
"NOR","HHDI","GROSSADJ","USD_CAP","A","2006",26353.4284804059,
"NOR","HHDI","GROSSADJ","USD_CAP","A","2007",28473.5110543008,
"NOR","HHDI","GROSSADJ","USD_CAP","A","2008",29772.3011634362,
"NOR","HHDI","GROSSADJ","USD_CAP","A","2009",30494.5738619126,
"NOR","HHDI","GROSSADJ","USD_CAP","A","2010",31286.6999099862,
"NOR","HHDI","GROSSADJ","USD_CAP","A","2011",32290.4705672169,
"NOR","HHDI","GROSSADJ","USD_CAP","A","2012",33728.8372040277,
"NOR","HHDI","GROSSADJ","USD_CAP","A","2013",35727.9216883881,
"NOR","HHDI","GROSSADJ","USD_CAP","A","2014",36475.0995000899,
"NOR","HHDI","GROSSADJ","USD_CAP","A","2015",36417.8177885806,
"NOR","HHDI","GROSSADJ","USD_CAP","A","2016",36933.1220070835,
"NOR","HHDI","GROSSADJ","USD_CAP","A","2017",39225.3396381929,
"NOR","HHDI","GROSSADJ","USD_CAP","A","2018",40477.564536595,
"NOR","HHDI","GROSSADJ","USD_CAP","A","2019",41853.0727927559,
"NOR","HHDI","GROSSADJ","USD_CAP","A","2020",41855.0660847453,
"NOR","HHDI","GROSSADJ","USD_CAP","A","2021",43850.8234843026,
"KOR","HHDI","GROSSADJ","USD_CAP","A","1995",10665.4399637435,
"KOR","HHDI","GROSSADJ","USD_CAP","A","1996",11475.7942825158,
"KOR","HHDI","GROSSADJ","USD_CAP","A","1997",11775.0354692582,
"KOR","HHDI","GROSSADJ","USD_CAP","A","1998",11662.3271109476,
"KOR","HHDI","GROSSADJ","USD_CAP","A","1999",11982.7123721966,
"KOR","HHDI","GROSSADJ","USD_CAP","A","2000",12496.0517109874,
"KOR","HHDI","GROSSADJ","USD_CAP","A","2001",13034.2639175525,
"KOR","HHDI","GROSSADJ","USD_CAP","A","2002",13878.621965121,
"KOR","HHDI","GROSSADJ","USD_CAP","A","2003",14261.1356194314,
"KOR","HHDI","GROSSADJ","USD_CAP","A","2004",15244.0552955068,
"KOR","HHDI","GROSSADJ","USD_CAP","A","2005",15814.9967154735,
"KOR","HHDI","GROSSADJ","USD_CAP","A","2006",16656.6588349274,
"KOR","HHDI","GROSSADJ","USD_CAP","A","2007",17814.6029344014,
"KOR","HHDI","GROSSADJ","USD_CAP","A","2008",18514.726674674,
"KOR","HHDI","GROSSADJ","USD_CAP","A","2009",18642.4285182529,
"KOR","HHDI","GROSSADJ","USD_CAP","A","2010",19674.9886129723,
"KOR","HHDI","GROSSADJ","USD_CAP","A","2011",20438.864741522,
"KOR","HHDI","GROSSADJ","USD_CAP","A","2012",21244.0412479003,
"KOR","HHDI","GROSSADJ","USD_CAP","A","2013",21573.3199078738,
"KOR","HHDI","GROSSADJ","USD_CAP","A","2014",21915.9557767694,
"KOR","HHDI","GROSSADJ","USD_CAP","A","2015",23958.2968282339,
"KOR","HHDI","GROSSADJ","USD_CAP","A","2016",24190.5977330586,
"KOR","HHDI","GROSSADJ","USD_CAP","A","2017",24484.53503831,
"KOR","HHDI","GROSSADJ","USD_CAP","A","2018",25736.626905859,
"KOR","HHDI","GROSSADJ","USD_CAP","A","2019",26307.2791629751,
"KOR","HHDI","GROSSADJ","USD_CAP","A","2020",27892.3807884638,
"KOR","HHDI","GROSSADJ","USD_CAP","A","2021",28991.0515901067,"E"
"GBR","HHDI","GROSSADJ","USD_CAP","A","1995",15336.2484725085,
"GBR","HHDI","GROSSADJ","USD_CAP","A","1996",16379.8937649239,
"GBR","HHDI","GROSSADJ","USD_CAP","A","1997",16779.0420187796,
"GBR","HHDI","GROSSADJ","USD_CAP","A","1998",16812.3345427314,
"GBR","HHDI","GROSSADJ","USD_CAP","A","1999",17699.953642764,
"GBR","HHDI","GROSSADJ","USD_CAP","A","2000",20018.8795116064,
"GBR","HHDI","GROSSADJ","USD_CAP","A","2001",21416.5969835605,
"GBR","HHDI","GROSSADJ","USD_CAP","A","2002",22764.1831376378,
"GBR","HHDI","GROSSADJ","USD_CAP","A","2003",23158.1467436087,
"GBR","HHDI","GROSSADJ","USD_CAP","A","2004",24874.0458466944,
"GBR","HHDI","GROSSADJ","USD_CAP","A","2005",24567.8758629594,
"GBR","HHDI","GROSSADJ","USD_CAP","A","2006",25787.0605331125,
"GBR","HHDI","GROSSADJ","USD_CAP","A","2007",26564.4881554604,
"GBR","HHDI","GROSSADJ","USD_CAP","A","2008",27163.0831779131,
"GBR","HHDI","GROSSADJ","USD_CAP","A","2009",26910.6475885457,
"GBR","HHDI","GROSSADJ","USD_CAP","A","2010",27632.9377767968,
"GBR","HHDI","GROSSADJ","USD_CAP","A","2011",27563.1040958994,
"GBR","HHDI","GROSSADJ","USD_CAP","A","2012",28630.6462837624,
"GBR","HHDI","GROSSADJ","USD_CAP","A","2013",29252.6844068104,
"GBR","HHDI","GROSSADJ","USD_CAP","A","2014",29726.9653840956,
"GBR","HHDI","GROSSADJ","USD_CAP","A","2015",30915.3038284633,
"GBR","HHDI","GROSSADJ","USD_CAP","A","2016",31697.7679008483,
"GBR","HHDI","GROSSADJ","USD_CAP","A","2017",32417.6286543526,
"GBR","HHDI","GROSSADJ","USD_CAP","A","2018",33296.7681524208,
"GBR","HHDI","GROSSADJ","USD_CAP","A","2019",34823.1124761365,
"GBR","HHDI","GROSSADJ","USD_CAP","A","2020",34909.4662524586,
"GBR","HHDI","GROSSADJ","USD_CAP","A","2021",36891.4875370977,
"USA","HHDI","GROSSADJ","USD_CAP","A","1995",22882.9205290561,
"USA","HHDI","GROSSADJ","USD_CAP","A","1996",23758.4072610246,
"USA","HHDI","GROSSADJ","USD_CAP","A","1997",24715.9282856703,
"USA","HHDI","GROSSADJ","USD_CAP","A","1998",26049.7112191024,
"USA","HHDI","GROSSADJ","USD_CAP","A","1999",27065.9513331997,
"USA","HHDI","GROSSADJ","USD_CAP","A","2000",28784.1934185086,
"USA","HHDI","GROSSADJ","USD_CAP","A","2001",29945.6254851433,
"USA","HHDI","GROSSADJ","USD_CAP","A","2002",31093.339466236,
"USA","HHDI","GROSSADJ","USD_CAP","A","2003",32345.4696482765,
"USA","HHDI","GROSSADJ","USD_CAP","A","2004",33958.2505370624,
"USA","HHDI","GROSSADJ","USD_CAP","A","2005",35202.5325835408,
"USA","HHDI","GROSSADJ","USD_CAP","A","2006",37201.8017355046,
"USA","HHDI","GROSSADJ","USD_CAP","A","2007",38661.9922670503,
"USA","HHDI","GROSSADJ","USD_CAP","A","2008",40004.9832010586,
"USA","HHDI","GROSSADJ","USD_CAP","A","2009",39622.4592859003,
"USA","HHDI","GROSSADJ","USD_CAP","A","2010",40752.9956558083,
"USA","HHDI","GROSSADJ","USD_CAP","A","2011",42186.8569013273,
"USA","HHDI","GROSSADJ","USD_CAP","A","2012",43903.2412931925,
"USA","HHDI","GROSSADJ","USD_CAP","A","2013",43860.8338657643,
"USA","HHDI","GROSSADJ","USD_CAP","A","2014",45786.2932500211,
"USA","HHDI","GROSSADJ","USD_CAP","A","2015",47228.4902068529,
"USA","HHDI","GROSSADJ","USD_CAP","A","2016",48258.3778946363,
"USA","HHDI","GROSSADJ","USD_CAP","A","2017",50047.2032368598,
"USA","HHDI","GROSSADJ","USD_CAP","A","2018",52451.2967967785,
"USA","HHDI","GROSSADJ","USD_CAP","A","2019",54747.1648649221,
"USA","HHDI","GROSSADJ","USD_CAP","A","2020",58653.4333450888,
"USA","HHDI","GROSSADJ","USD_CAP","A","2021",62334.1697314675,
"HUN","HHDI","GROSSADJ","USD_CAP","A","1995",7913.34533232095,
"HUN","HHDI","GROSSADJ","USD_CAP","A","1996",7885.11713396324,
"HUN","HHDI","GROSSADJ","USD_CAP","A","1997",8021.23202465118,
"HUN","HHDI","GROSSADJ","USD_CAP","A","1998",8264.3258177701,
"HUN","HHDI","GROSSADJ","USD_CAP","A","1999",8558.93191487531,
"HUN","HHDI","GROSSADJ","USD_CAP","A","2000",9404.98122970733,
"HUN","HHDI","GROSSADJ","USD_CAP","A","2001",10222.953909002,
"HUN","HHDI","GROSSADJ","USD_CAP","A","2002",11420.7740315217,
"HUN","HHDI","GROSSADJ","USD_CAP","A","2003",11984.5874066279,
"HUN","HHDI","GROSSADJ","USD_CAP","A","2004",12776.0718206177,
"HUN","HHDI","GROSSADJ","USD_CAP","A","2005",13312.0703509895,
"HUN","HHDI","GROSSADJ","USD_CAP","A","2006",13806.4510744382,
"HUN","HHDI","GROSSADJ","USD_CAP","A","2007",13603.5164642203,
"HUN","HHDI","GROSSADJ","USD_CAP","A","2008",14139.7397830801,
"HUN","HHDI","GROSSADJ","USD_CAP","A","2009",14246.6040046809,
"HUN","HHDI","GROSSADJ","USD_CAP","A","2010",15220.7381879418,
"HUN","HHDI","GROSSADJ","USD_CAP","A","2011",16287.5735002264,
"HUN","HHDI","GROSSADJ","USD_CAP","A","2012",16531.7521255845,
"HUN","HHDI","GROSSADJ","USD_CAP","A","2013",17193.9172733869,
"HUN","HHDI","GROSSADJ","USD_CAP","A","2014",17543.0656817193,
"HUN","HHDI","GROSSADJ","USD_CAP","A","2015",17974.1857660738,
"HUN","HHDI","GROSSADJ","USD_CAP","A","2016",18933.3220072533,
"HUN","HHDI","GROSSADJ","USD_CAP","A","2017",19791.3476692934,
"HUN","HHDI","GROSSADJ","USD_CAP","A","2018",21482.3179355094,
"HUN","HHDI","GROSSADJ","USD_CAP","A","2019",23137.5420068115,
"HUN","HHDI","GROSSADJ","USD_CAP","A","2020",23316.0521861173,
"HUN","HHDI","GROSSADJ","USD_CAP","A","2021",25051.2442107623,"E"
"FIN","HHDI","GROSSADJ","USD_CAP","A","1995",12926.2742656146,
"FIN","HHDI","GROSSADJ","USD_CAP","A","1996",13145.3806764898,
"FIN","HHDI","GROSSADJ","USD_CAP","A","1997",14038.9777206431,
"FIN","HHDI","GROSSADJ","USD_CAP","A","1998",14724.2506423726,
"FIN","HHDI","GROSSADJ","USD_CAP","A","1999",15726.9633083095,
"FIN","HHDI","GROSSADJ","USD_CAP","A","2000",17212.7332637428,
"FIN","HHDI","GROSSADJ","USD_CAP","A","2001",17500.8390185093,
"FIN","HHDI","GROSSADJ","USD_CAP","A","2002",18888.2457277591,
"FIN","HHDI","GROSSADJ","USD_CAP","A","2003",19275.5822911426,
"FIN","HHDI","GROSSADJ","USD_CAP","A","2004",20787.0042815842,
